track_id,bpm,energy,valence,weight
121983,,,,0.017
95273,,,,0.017
95583,,,,0.017
96293,,,,0.017
97153,,,,0.017
94903,,,,0.0166
95553,,,,0.0166
96073,,,,0.0166
96693,,,,0.0166
99593,,,,0.0166
99883,,,,0.0166
122153,,,,0.0163
97023,,,,0.0163
97683,,,,0.0163
98913,,,,0.0163
99463,,,,0.0163
140513,,,,0.0159
95353,,,,0.0159
95423,,,,0.0159
96463,,,,0.0159
97513,,,,0.0159
98563,,,,0.0159
98953,,,,0.0159
99213,,,,0.0159
122163,,,,0.0155
122173,,,,0.0155
140893,,,,0.0155
96513,,,,0.0155
97133,,,,0.0155
139483,,,,0.0151
139853,,,,0.0151
96193,,,,0.0151
98403,,,,0.0151
98723,,,,0.0151
98733,,,,0.0151
99343,,,,0.0151
141053,,,,0.0147
94573,,,,0.0147
94773,,,,0.0147
95053,,,,0.0147
95793,,,,0.0147
95903,,,,0.0147
98003,,,,0.0147
95013,,,,0.0144
95033,,,,0.0144
95163,,,,0.0144
97723,,,,0.0144
97753,,,,0.0144
98263,,,,0.0144
99683,,,,0.0144
140213,,,,0.014
140663,,,,0.014
94693,,,,0.014
95023,,,,0.014
96083,,,,0.014
96403,,,,0.014
98513,,,,0.014
94713,,,,0.0136
95173,,,,0.0136
96303,,,,0.0136
97703,,,,0.0136
121763,,,,0.0132
95363,,,,0.0132
95853,,,,0.0132
96533,,,,0.0132
96973,,,,0.0132
97433,,,,0.0132
97493,,,,0.0132
97793,,,,0.0132
97893,,,,0.0132
98153,,,,0.0132
98623,,,,0.0132
99323,,,,0.0132
99603,,,,0.0132
139453,,,,0.0129
94623,,,,0.0129
94633,,,,0.0129
94863,,,,0.0129
95263,,,,0.0129
95473,,,,0.0129
95593,,,,0.0129
96063,,,,0.0129
96413,,,,0.0129
96683,,,,0.0129
99953,,,,0.0129
121813,,,,0.0125
122063,,,,0.0125
140133,,,,0.0125
140473,,,,0.0125
140883,,,,0.0125
159214,,,,0.0125
95523,,,,0.0125
95753,,,,0.0125
95993,,,,0.0125
96143,,,,0.0125
96273,,,,0.0125
98073,,,,0.0125
98333,,,,0.0125
99873,,,,0.0125
122073,,,,0.0121
140633,,,,0.0121
95663,,,,0.0121
95923,,,,0.0121
97733,,,,0.0121
140303,,,,0.0117
140373,,,,0.0117
94663,,,,0.0117
94923,,,,0.0117
94953,,,,0.0117
95843,,,,0.0117
97003,,,,0.0117
97313,,,,0.0117
98213,,,,0.0117
98243,,,,0.0117
122223,,,,0.0113
139673,,,,0.0113
140573,,,,0.0113
141033,,,,0.0113
95043,,,,0.0113
95573,,,,0.0113
95613,,,,0.0113
96833,,,,0.0113
97253,,,,0.0113
97483,,,,0.0113
97533,,,,0.0113
97773,,,,0.0113
97833,,,,0.0113
99103,,,,0.0113
99283,,,,0.0113
99553,,,,0.0113
99703,,,,0.0113
99783,,,,0.0113
99913,,,,0.0113
140193,,,,0.011
140753,,,,0.011
95093,,,,0.011
95253,,,,0.011
95323,,,,0.011
95403,,,,0.011
95453,,,,0.011
95783,,,,0.011
95893,,,,0.011
97503,,,,0.011
97563,,,,0.011
97783,,,,0.011
97883,,,,0.011
98163,,,,0.011
98373,,,,0.011
98463,,,,0.011
98603,,,,0.011
98703,,,,0.011
98993,,,,0.011
99483,,,,0.011
99563,,,,0.011
122203,,,,0.0106
141023,,,,0.0106
94973,,,,0.0106
95133,,,,0.0106
95383,,,,0.0106
95503,,,,0.0106
96453,,,,0.0106
97263,,,,0.0106
97713,,,,0.0106
97853,,,,0.0106
98883,,,,0.0106
99093,,,,0.0106
99333,,,,0.0106
121753,,,,0.0102
139573,,,,0.0102
139613,,,,0.0102
159164,,,,0.0102
95643,,,,0.0102
95763,,,,0.0102
95863,,,,0.0102
96583,,,,0.0102
96613,,,,0.0102
97743,,,,0.0102
97803,,,,0.0102
98043,,,,0.0102
98183,,,,0.0102
98833,,,,0.0102
99053,,,,0.0102
99933,,,,0.0102
121963,,,,0.0098
122193,,,,0.0098
95653,,,,0.0098
96713,,,,0.0098
97143,,,,0.0098
97523,,,,0.0098
97873,,,,0.0098
99303,,,,0.0098
99313,,,,0.0098
99443,,,,0.0098
139303,,,,0.0095
139703,,,,0.0095
139893,,,,0.0095
140693,,,,0.0095
94543,,,,0.0095
94613,,,,0.0095
94703,,,,0.0095
94833,,,,0.0095
94873,,,,0.0095
94963,,,,0.0095
95193,,,,0.0095
97293,,,,0.0095
97553,,,,0.0095
98353,,,,0.0095
99613,,,,0.0095
99803,,,,0.0095
121913,,,,0.0091
140083,,,,0.0091
140613,,,,0.0091
140983,,,,0.0091
95433,,,,0.0091
96123,,,,0.0091
97123,,,,0.0091
97343,,,,0.0091
97383,,,,0.0091
99223,,,,0.0091
99773,,,,0.0091
99943,,,,0.0091
122183,,,,0.0087
140523,,,,0.0087
159174,,,,0.0087
95103,,,,0.0087
95243,,,,0.0087
95743,,,,0.0087
98653,,,,0.0087
122303,,,,0.0083
94563,,,,0.0083
95493,,,,0.0083
97413,,,,0.0083
98633,,,,0.0083
98693,,,,0.0083
99853,,,,0.0083
122103,,,,0.0079
140183,,,,0.0079
140553,,,,0.0079
94933,,,,0.0079
95003,,,,0.0079
96163,,,,0.0079
96233,,,,0.0079
96333,,,,0.0079
97583,,,,0.0079
98303,,,,0.0079
99353,,,,0.0079
140243,,,,0.0076
141063,,,,0.0076
159254,,,,0.0076
94493,,,,0.0076
96173,,,,0.0076
96483,,,,0.0076
96633,,,,0.0076
96643,,,,0.0076
96863,,,,0.0076
96993,,,,0.0076
97063,,,,0.0076
97813,,,,0.0076
98343,,,,0.0076
98973,,,,0.0076
99523,,,,0.0076
121933,,,,0.0072
122323,,,,0.0072
139653,,,,0.0072
139963,,,,0.0072
140173,,,,0.0072
140843,,,,0.0072
140873,,,,0.0072
140913,,,,0.0072
94503,,,,0.0072
94533,,,,0.0072
94593,,,,0.0072
94803,,,,0.0072
95113,,,,0.0072
95773,,,,0.0072
96033,,,,0.0072
96203,,,,0.0072
96423,,,,0.0072
96443,,,,0.0072
96893,,,,0.0072
97053,,,,0.0072
97463,,,,0.0072
98363,,,,0.0072
99583,,,,0.0072
121733,,,,0.0068
140063,,,,0.0068
140793,,,,0.0068
94513,,,,0.0068
96013,,,,0.0068
96353,,,,0.0068
97033,,,,0.0068
97903,,,,0.0068
98173,,,,0.0068
98493,,,,0.0068
98673,,,,0.0068
98903,,,,0.0068
99173,,,,0.0068
99413,,,,0.0068
99743,,,,0.0068
99963,,,,0.0068
121923,,,,0.0064
122253,,,,0.0064
139313,,,,0.0064
139353,,,,0.0064
139983,,,,0.0064
140113,,,,0.0064
140323,,,,0.0064
140453,,,,0.0064
95283,,,,0.0064
96433,,,,0.0064
96663,,,,0.0064
97183,,,,0.0064
98573,,,,0.0064
99513,,,,0.0064
99893,,,,0.0064
121723,,,,0.006
122113,,,,0.006
139663,,,,0.006
139883,,,,0.006
139903,,,,0.006
140123,,,,0.006
140593,,,,0.006
140643,,,,0.006
140733,,,,0.006
140813,,,,0.006
159274,,,,0.006
94523,,,,0.006
94583,,,,0.006
94603,,,,0.006
95183,,,,0.006
95313,,,,0.006
95973,,,,0.006
96383,,,,0.006
96473,,,,0.006
96503,,,,0.006
97303,,,,0.006
97423,,,,0.006
97613,,,,0.006
97693,,,,0.006
98223,,,,0.006
98453,,,,0.006
99043,,,,0.006
99153,,,,0.006
99363,,,,0.006
99373,,,,0.006
99533,,,,0.006
122083,,,,0.0057
122093,,,,0.0057
122283,,,,0.0057
139603,,,,0.0057
139993,,,,0.0057
140233,,,,0.0057
140313,,,,0.0057
140763,,,,0.0057
140933,,,,0.0057
159234,,,,0.0057
159244,,,,0.0057
159314,,,,0.0057
94843,,,,0.0057
94883,,,,0.0057
95963,,,,0.0057
96493,,,,0.0057
96523,,,,0.0057
96603,,,,0.0057
96653,,,,0.0057
97623,,,,0.0057
97823,,,,0.0057
98433,,,,0.0057
99083,,,,0.0057
121873,,,,0.0053
159194,,,,0.0053
95953,,,,0.0053
96133,,,,0.0053
96573,,,,0.0053
96983,,,,0.0053
97443,,,,0.0053
98873,,,,0.0053
99013,,,,0.0053
99543,,,,0.0053
99843,,,,0.0053
139523,,,,0.0049
94553,,,,0.0049
95623,,,,0.0049
95833,,,,0.0049
96213,,,,0.0049
96563,,,,0.0049
96883,,,,0.0049
96903,,,,0.0049
97193,,,,0.0049
97213,,,,0.0049
97243,,,,0.0049
98663,,,,0.0049
139433,,,,0.0045
140073,,,,0.0045
140153,,,,0.0045
140253,,,,0.0045
97373,,,,0.0045
98123,,,,0.0045
98613,,,,0.0045
98933,,,,0.0045
99863,,,,0.0045
121943,,,,0.0042
121953,,,,0.0042
122133,,,,0.0042
122313,,,,0.0042
139323,,,,0.0042
140423,,,,0.0042
159204,,,,0.0042
159294,,,,0.0042
95443,,,,0.0042
98023,,,,0.0042
98233,,,,0.0042
98593,,,,0.0042
139773,,,,0.0038
159184,,,,0.0038
95233,,,,0.0038
95463,,,,0.0038
95513,,,,0.0038
98053,,,,0.0038
98143,,,,0.0038
98643,,,,0.0038
98983,,,,0.0038
99233,,,,0.0038
99393,,,,0.0038
139263,,,,0.0034
139493,,,,0.0034
139683,,,,0.0034
140683,,,,0.0034
95703,,,,0.0034
95713,,,,0.0034
95883,,,,0.0034
95933,,,,0.0034
97173,,,,0.0034
97603,,,,0.0034
98543,,,,0.0034
98853,,,,0.0034
99163,,,,0.0034
99723,,,,0.0034
122143,,,,0.003
122273,,,,0.003
139423,,,,0.003
139553,,,,0.003
139563,,,,0.003
159284,,,,0.003
96943,,,,0.003
98753,,,,0.003
99033,,,,0.003
99403,,,,0.003
121833,,,,0.0026
121863,,,,0.0026
121973,,,,0.0026
122013,,,,0.0026
139273,,,,0.0026
139413,,,,0.0026
139503,,,,0.0026
159224,,,,0.0026
95633,,,,0.0026
95913,,,,0.0026
96023,,,,0.0026
96253,,,,0.0026
98483,,,,0.0026
98533,,,,0.0026
98803,,,,0.0026
98893,,,,0.0026
99063,,,,0.0026
99713,,,,0.0026
99983,,,,0.0026
122123,,,,0.0023
122293,,,,0.0023
139383,,,,0.0023
140273,,,,0.0023
95873,,,,0.0023
96153,,,,0.0023
96223,,,,0.0023
96243,,,,0.0023
98523,,,,0.0023
98863,,,,0.0023
99693,,,,0.0023
122333,,,,0.0019
139253,,,,0.0019
139783,,,,0.0019
140603,,,,0.0019
140703,,,,0.0019
159304,,,,0.0019
95983,,,,0.0019
96953,,,,0.0019
97083,,,,0.0019
97973,,,,0.0019
98193,,,,0.0019
98283,,,,0.0019
98783,,,,0.0019
139513,,,,0.0015
95723,,,,0.0015
95943,,,,0.0015
96043,,,,0.0015
96263,,,,0.0015
97233,,,,0.0015
99073,,,,0.0015
99193,,,,0.0015
99733,,,,0.0015
139463,,,,0.0011
159264,,,,0.0011
141133,,,,0.0008
101173,,,,0.0004
102413,,,,0.0004
106583,,,,0.0004
135423,,,,0.0004
159704,,,,0.0004
160274,,,,0.0004
161194,,,,0.0004
161524,,,,0.0004
161974,,,,0.0004
167884,,,,0.0004
172824,,,,0.0004
172864,,,,0.0004
172954,,,,0.0004
35473,,,,0.0004
37043,,,,0.0004
37343,,,,0.0004
39313,,,,0.0004
40073,,,,0.0004
40603,,,,0.0004
42903,,,,0.0004
43713,,,,0.0004
43873,,,,0.0004
44953,,,,0.0004
45183,,,,0.0004
45383,,,,0.0004
48333,,,,0.0004
72823,,,,0.0004
73363,,,,0.0004
74153,,,,0.0004
77733,,,,0.0004
77793,,,,0.0004
81863,,,,0.0004
86733,,,,0.0004
87113,,,,0.0004
89253,,,,0.0004
93703,,,,0.0004
21663,112.00,0.5,0.5,1
